Crop,Temperature,N,P,K,pH,EC,Moisture
Wheat,17.2,115.4,22.1,130.8,6.5,1.2,62.4
Wheat,18.6,108.7,21.3,126.4,6.3,0.9,58.7
Wheat,15.9,123.2,23.8,135.1,6.7,1.5,65.2
Wheat,19.3,112.9,20.7,128.6,6.4,1.8,60.9
Wheat,16.4,119.5,22.6,132.3,6.6,1,67.1
Wheat,17.8,105.1,21.9,124.7,6.2,1.4,55.3
Wheat,15.2,127.8,23.4,137.9,6.8,0.7,64.8
Wheat,18.1,110.3,20.4,129.2,6.5,1.6,59.4
Wheat,19.7,116.7,22.8,131.5,6.3,1.3,61.7
Wheat,16.9,121.4,21.5,125.8,6.7,0.8,66.3
Wheat,17.5,107.6,23.1,133.4,6.4,1.9,57.9
Wheat,15.7,124.9,20.9,127.1,6.6,1.1,63.5
Wheat,18.4,113.8,22.3,136.2,6.5,1.7,60.2
Wheat,19.1,109.2,21.7,123.9,6.2,0.6,68.4
Wheat,16.3,118.5,23.6,130.1,6.8,1.4,56.8
Wheat,17.9,106.4,20.5,134.8,6.3,1.2,62.9
Wheat,15.4,126.1,22.9,128.3,6.7,0.9,65.7
Wheat,18.8,111.7,21.1,132.7,6.5,1.8,59.1
Wheat,19.5,120.3,23.3,126.5,6.4,1,61.4
Wheat,16.7,108.9,20.8,138.4,6.6,1.5,67.8
Wheat,17.3,125.2,22.4,129.8,6.2,0.7,55.6
Wheat,15.8,114.6,21.6,124.2,6.8,1.3,64.1
Wheat,18.2,110.8,23.7,136.9,6.5,1.6,60.5
Wheat,19.4,117.4,20.6,131.3,6.3,0.8,66.9
Wheat,16.1,122.7,22.2,127.6,6.7,1.9,58.3
Wheat,17.7,106.2,21.4,133.1,6.4,1.1,63.2
Wheat,15.3,129.1,23.9,125.4,6.6,0.9,65.4
Wheat,18.9,112.5,20.3,130.7,6.5,1.7,59.8
Wheat,19.2,119.8,22.7,128.9,6.2,1.2,61.1
Wheat,16.5,107.3,21.8,134.5,6.8,0.6,67.5
Wheat,17.1,124.4,23.2,126.8,6.3,1.4,56.2
Wheat,15.6,111.9,20.9,132.2,6.7,1,64.7
Wheat,18.7,116.2,22.5,129.4,6.5,1.8,60.8
Wheat,19.8,109.7,21.2,124.9,6.4,0.7,66.6
Wheat,16.8,121.6,23.5,136.7,6.6,1.3,58.9
Wheat,17.4,108.4,20.7,131.8,6.2,1.5,63.8
Wheat,15.9,127.3,22.3,127.5,6.8,0.8,65.1
Wheat,18.3,113.1,21.9,133.6,6.5,1.6,59.5
Wheat,19.6,118.9,23.1,125.7,6.3,1.1,61.9
Wheat,16.2,106.8,20.4,130.4,6.7,0.9,67.2
Wheat,17.6,123.7,22.8,128.1,6.4,1.7,57.4
Wheat,15.5,110.4,21.5,134.3,6.6,0.6,64.4
Wheat,18.5,117.1,23.4,126.2,6.5,1.4,60.1
Wheat,19.9,108.2,20.8,132.9,6.2,1.2,66.3
Wheat,16.6,125.8,22.1,129.7,6.8,0.7,58.1
Wheat,17.2,112.6,21.3,124.5,6.3,1.9,63.6
Wheat,15.7,120.2,23.7,136.1,6.7,1,65.9
Wheat,18.1,109.5,20.6,131.4,6.5,1.5,59.2
Wheat,19.3,116.9,22.9,127.8,6.4,0.8,61.5
Wheat,16.4,122.1,21.7,133.2,6.6,1.3,67.7
Rice,27.4,132.1,18.7,115.2,6,1.3,92.3
Rice,28.8,125.6,20.4,108.9,5.8,0.8,87.6
Rice,26.2,140.3,22.8,123.4,6.2,1.7,95.1
Rice,29.5,118.9,16.5,111.7,5.7,1.1,89.4
Rice,25.7,145.2,19.3,120.8,6.1,0.9,97.2
Rice,27.9,130.4,21.6,116.5,5.9,1.4,91.8
Rice,28.3,122.7,17.8,104.2,5.6,1.8,85.9
Rice,26.8,137.9,23.1,127.3,6.3,0.7,94.7
Rice,29.1,115.3,15.9,109.8,5.8,1.2,88.3
Rice,25.4,149.6,20.7,122.1,6,1.5,96.5
Rice,27.6,128.2,19.5,113.9,6.2,0.6,90.1
Rice,28.9,133.5,22.4,118.7,5.7,1.9,93.4
Rice,26.1,120.8,16.7,106.4,6.1,1,87.9
Rice,29.7,141.2,21.2,124.6,5.9,1.3,95.8
Rice,25.9,126.9,18.3,110.3,6.3,0.8,89.2
Rice,27.3,138.7,23.7,121.5,5.8,1.6,92.6
Rice,28.5,114.1,15.4,108.1,6,1.1,86.7
Rice,26.7,147.3,20.1,126.9,6.2,0.9,94.3
Rice,29.3,119.5,17.9,112.7,5.7,1.4,88.9
Rice,25.6,134.8,22.5,119.4,6.1,1.7,96.1
Rice,27.8,129.3,19.2,105.8,5.9,0.6,90.7
Rice,28.1,142.6,21.8,123.1,6.3,1.2,93.2
Rice,26.4,117.2,16.3,107.5,5.8,1.5,87.4
Rice,29.9,136.4,23.4,125.3,6,0.8,95.6
Rice,25.8,121.9,18.6,111.2,6.2,1,89.8
Rice,27.5,144.1,20.9,120.6,5.7,1.3,92.9
Rice,28.7,123.8,15.7,108.9,6.1,1.8,86.3
Rice,26.3,139.5,22.1,124.7,5.9,0.7,94.5
Rice,29.4,116.7,17.4,106.3,6.3,1.1,88.1
Rice,25.5,148.2,19.8,122.8,5.8,1.4,96.8
Rice,27.7,131.4,21.3,117.5,6,0.9,91.5
Rice,28.2,124.6,16.9,109.1,6.2,1.6,87.2
Rice,26.9,140.8,23.6,126.2,5.7,1,94.9
Rice,29.6,118.3,18.1,112.4,6.1,1.5,89.6
Rice,25.3,146.5,20.5,120.9,5.9,0.8,97.1
Rice,27.1,127.2,15.5,107.8,6.3,1.2,90.3
Rice,28.4,135.9,22.7,123.6,5.8,1.7,93.7
Rice,26.6,113.7,17.2,105.4,6,0.6,86.9
Rice,29.8,141.3,19.4,121.7,6.2,1.3,95.3
Rice,25.7,119.8,21.1,108.6,5.7,1,88.5
Rice,27.9,137.6,23.3,125.1,6.1,1.4,92.1
Rice,28.3,122.4,16.8,110.2,5.9,0.9,87.7
Rice,26.5,149.1,20.2,118.8,6.3,1.6,94.2
Rice,29.2,115.9,18.5,106.7,5.8,1.1,89.3
